maxVelocity:7,maxTurn:150
time (UNIX seconds),cumulative movement,cumulative rotation,lap number
1681393018,0,0,0
1681393021,0,0,0
1681393022,0,0,0
1681393023,0,0,0
1681393024,0,0,0
1681393025,0,0,0
1681393026,0,0,0
1681393027,0,0,0
1681393028,0,0,0
1681393029,0,0,0
1681393030,0,0,0
1681393031,0,0,0
1681393032,0,0,0
1681393033,0,0,0
1681393034,0,0,0
1681393035,0,0,0
1681393036,0,0,0
1681393037,0,0,0
1681393038,0,0,0
1681393039,0,0,0
1681393040,0,0,0
1681393041,0,0,0
1681393042,0,0,0
1681393043,0,0,0
1681393044,0,0,0
1681393045,0,0,0
1681393046,0,0,0
1681393047,0,0,0
1681393048,0,0,0
1681393049,0,0,0
1681393050,0,0,0
1681393051,0,0,0
1681393052,0,0,0
1681393053,0,0,0
1681393054,0,0,0
1681393055,0,0,0
1681393056,0,0,0
1681393057,0,0,0
1681393058,0,1,0
1681393059,0,4,0
1681393060,1,4,0
1681393061,3,4,0
1681393062,7,4,0
1681393063,11,4,0
1681393064,16,4,0
1681393065,21,4,0
1681393066,25,4,0
1681393067,29,4,0
1681393068,34,4,0
1681393069,39,4,0
1681393070,44,4,0
1681393071,50,4,0
1681393072,54,4,0
1681393073,57,4,0
1681393074,60,16,0
1681393075,61,28,0
1681393076,63,61,0
1681393077,66,65,0
1681393078,71,65,0
1681393079,75,78,0
1681393080,76,91,0
1681393081,82,91,0
1681393082,86,94,0
1681393083,88,108,0
1681393084,91,108,0
1681393085,93,128,0
1681393086,98,128,0
1681393087,100,140,0
1681393088,101,156,0
1681393089,103,164,0
1681393090,107,165,0
1681393091,108,170,0
1681393092,112,170,0
1681393093,114,183,0
1681393094,115,196,0
1681393095,121,196,0
1681393096,124,209,0
1681393097,125,222,0
1681393098,129,222,0
1681393099,131,225,0
1681393100,133,225,0
1681393101,137,225,0
1681393102,137,231,0
1681393103,142,231,0
1681393104,146,231,0
1681393105,149,233,0
1681393106,151,233,0
1681393107,155,233,0
1681393108,157,257,0
1681393109,161,257,0
1681393110,162,274,0
1681393111,165,278,0
1681393112,169,278,0
1681393113,172,278,0
1681393114,175,309,0
1681393115,175,310,0
1681393116,179,310,0
1681393117,184,310,0
1681393118,186,319,0
1681393119,189,328,0
1681393120,194,328,0
1681393121,201,328,0
1681393122,205,348,0
1681393123,206,368,0
1681393124,212,368,0
1681393125,216,375,0
1681393126,218,401,0
1681393127,224,405,0
1681393128,228,411,0
1681393129,233,413,0
1681393130,238,420,0
1681393131,239,439,0
1681393132,241,463,0
1681393133,244,463,0
1681393134,247,468,0
1681393135,248,475,0
1681393136,253,475,0
1681393137,258,475,0
1681393138,264,475,0
1681393139,269,475,0
1681393140,273,475,0
1681393141,278,475,0
1681393142,284,475,0
1681393143,289,475,0
1681393144,293,475,0
1681393145,297,475,0
1681393146,301,475,0
1681393147,307,475,0
1681393148,311,475,0
1681393149,315,475,0
1681393150,319,480,0
1681393151,320,493,0
1681393152,322,521,0
1681393153,325,552,0
1681393154,331,552,0
1681393155,334,579,0
1681393156,340,580,0
1681393157,347,580,0
1681393158,353,580,0
1681393159,358,580,0
1681393160,361,584,0
1681393161,363,605,0
1681393162,364,621,0
1681393163,369,623,0
1681393164,372,635,0
1681393165,375,663,0
1681393166,380,663,0
1681393167,384,668,0
1681393168,385,688,0
1681393169,387,691,0
1681393170,393,691,0
1681393171,393,707,0
1681393172,393,741,0
1681393173,393,747,0
1681393174,399,747,0
1681393175,401,767,0
1681393176,401,775,0
1681393177,407,775,0
1681393178,414,775,0
1681393179,416,801,0
1681393180,416,825,0
1681393181,421,826,0
1681393182,423,844,0
1681393183,426,844,0
1681393184,431,844,0
1681393185,433,868,0
1681393186,439,868,0
1681393187,439,890,0
1681393188,444,890,0
1681393189,445,903,0
1681393190,449,903,0
1681393191,451,906,0
1681393192,455,906,0
1681393193,458,906,0
1681393194,464,906,0
1681393195,465,907,0
1681393196,471,907,0
1681393197,475,907,0
1681393198,479,907,0
1681393199,485,907,0
1681393200,487,917,0
1681393201,487,920,0
1681393202,494,920,0
1681393203,496,937,0
1681393204,496,944,0
1681393205,503,944,0
1681393206,505,956,0
1681393207,506,959,0
1681393208,513,959,0
1681393209,513,977,0
1681393210,514,977,0
1681393211,518,984,0
1681393212,518,996,0
1681393213,523,996,0
1681393214,525,1001,0
1681393215,530,1001,0
1681393216,535,1001,0
1681393217,538,1001,0
1681393218,544,1001,0
1681393219,549,1001,0
1681393220,554,1001,0
1681393221,559,1001,0
1681393222,565,1001,0
1681393223,568,1001,0
1681393224,573,1001,0
1681393225,579,1001,0
1681393226,585,1001,0
1681393227,588,1001,0
1681393228,592,1001,0
1681393229,598,1001,1
1681393230,603,1001,1
1681393231,607,1001,1
1681393232,608,1007,1
1681393233,609,1018,1
1681393234,609,1029,1
1681393235,610,1034,1
1681393236,610,1034,1
1681393237,615,1034,1
1681393238,618,1053,1
1681393239,623,1054,1
1681393240,623,1059,1
1681393241,623,1064,1
1681393242,625,1064,1
1681393243,630,1064,1
1681393244,635,1064,1
1681393245,639,1064,1
1681393246,639,1071,1
1681393247,644,1071,1
1681393248,648,1071,1
1681393249,650,1073,1
1681393250,650,1096,1
1681393251,650,1108,1
1681393252,657,1108,1
1681393253,657,1130,1
1681393254,657,1171,1
1681393255,659,1172,1
1681393256,664,1172,1
1681393257,664,1198,1
1681393258,664,1225,1
1681393259,668,1227,1
1681393260,673,1227,1
1681393261,676,1242,1
1681393262,677,1263,1
1681393263,680,1265,1
1681393264,684,1266,1
1681393265,686,1287,1
1681393266,688,1310,1
1681393267,696,1310,1
1681393268,701,1311,1
1681393269,702,1319,1
1681393270,705,1323,1
1681393271,710,1326,1
1681393272,711,1342,1
1681393273,712,1357,1
1681393274,716,1357,1
1681393275,720,1357,1
1681393276,723,1357,1
1681393277,729,1357,1
1681393278,733,1357,1
1681393279,737,1358,1
1681393280,738,1377,1
1681393281,744,1377,1
1681393282,745,1396,1
1681393283,750,1396,1
1681393284,755,1396,1
1681393285,756,1412,1
1681393286,759,1412,1
1681393287,762,1426,1
1681393288,765,1427,1
1681393289,770,1427,1
1681393290,776,1427,1
1681393291,783,1427,1
1681393292,783,1445,1
1681393293,788,1446,1
1681393294,792,1460,1
1681393295,792,1477,1
1681393296,799,1477,1
1681393297,800,1507,1
1681393298,800,1521,1
1681393299,804,1521,1
1681393300,809,1521,1
1681393301,813,1523,1
1681393302,813,1558,1
1681393303,813,1577,1
1681393304,820,1577,1
1681393305,821,1595,1
1681393306,821,1608,1
1681393307,827,1609,1
1681393308,830,1610,1
1681393309,830,1621,1
1681393310,833,1621,1
1681393311,834,1628,1
1681393312,834,1628,1
1681393313,840,1628,1
1681393314,840,1636,1
1681393315,840,1636,1
1681393316,844,1636,1
1681393317,848,1636,1
1681393318,853,1636,1
1681393319,858,1636,1
1681393320,862,1636,1
1681393321,866,1636,1
1681393322,872,1636,1
1681393323,877,1636,1
1681393324,880,1636,1
1681393325,886,1636,1
1681393326,892,1636,1
1681393327,896,1636,1
1681393328,901,1636,1
1681393329,906,1636,1
1681393330,907,1660,1
1681393331,907,1696,1
1681393332,910,1696,1
1681393333,913,1708,1
1681393334,914,1724,1
1681393335,920,1724,1
1681393336,921,1752,1
1681393337,924,1752,1
1681393338,928,1760,1
1681393339,929,1761,1
1681393340,934,1761,1
1681393341,940,1761,1
1681393342,945,1761,1
1681393343,946,1771,1
1681393344,947,1781,1
1681393345,953,1781,1
1681393346,954,1802,1
1681393347,958,1802,1
1681393348,961,1815,1
1681393349,962,1821,1
1681393350,969,1821,1
1681393351,975,1821,1
1681393352,981,1821,1
1681393353,986,1821,1
1681393354,986,1851,1
1681393355,986,1899,1
1681393356,991,1899,1
1681393357,994,1929,1
1681393358,996,1938,1
1681393359,999,1941,1
1681393360,999,1955,1
1681393361,1003,1955,1
1681393362,1007,1955,1
1681393363,1007,1975,1
1681393364,1008,1985,1
1681393365,1015,1985,1
1681393366,1020,1985,1
1681393367,1021,2011,1
1681393368,1022,2020,1
1681393369,1029,2020,1
1681393370,1030,2035,1
1681393371,1032,2035,1
1681393372,1037,2035,1
1681393373,1037,2042,1
1681393374,1041,2042,1
1681393375,1044,2042,1
1681393376,1050,2042,1
1681393377,1057,2042,1
1681393378,1061,2042,1
1681393379,1066,2042,1
1681393380,1071,2042,1
1681393381,1074,2046,1
1681393382,1074,2064,1
1681393383,1079,2064,1
1681393384,1082,2064,1
1681393385,1087,2064,1
1681393386,1087,2088,1
1681393387,1089,2088,1
1681393388,1094,2088,1
1681393389,1099,2088,1
1681393390,1099,2119,1
1681393391,1100,2124,1
1681393392,1105,2124,1
1681393393,1105,2132,1
1681393394,1108,2132,1
1681393395,1114,2132,1
1681393396,1120,2132,1
1681393397,1125,2132,1
1681393398,1127,2136,1
1681393399,1131,2136,1
1681393400,1137,2136,1
1681393401,1143,2136,1
1681393402,1149,2136,1
1681393403,1156,2136,1
1681393404,1162,2136,1
1681393405,1168,2136,1
1681393406,1172,2136,1
1681393407,1176,2136,1
1681393408,1181,2136,2
1681393409,1186,2136,2
1681393410,1191,2136,2
1681393411,1197,2136,2
1681393412,1202,2136,2
1681393413,1206,2136,2
1681393414,1212,2136,2
1681393415,1217,2136,2
1681393416,1222,2136,2
1681393417,1225,2136,2
1681393418,1230,2136,2
1681393419,1234,2136,2
1681393420,1234,2157,2
1681393421,1238,2157,2
1681393422,1243,2158,2
1681393423,1244,2175,2
1681393424,1245,2187,2
1681393425,1253,2187,2
1681393426,1254,2213,2
1681393427,1254,2227,2
1681393428,1256,2227,2
1681393429,1260,2227,2
1681393430,1266,2227,2
1681393431,1267,2228,2
1681393432,1267,2249,2
1681393433,1273,2249,2
1681393434,1273,2256,2
1681393435,1274,2271,2
1681393436,1280,2271,2
1681393437,1284,2271,2
1681393438,1285,2280,2
1681393439,1285,2296,2
1681393440,1285,2303,2
1681393441,1290,2303,2
1681393442,1290,2323,2
1681393443,1290,2326,2
1681393444,1293,2326,2
1681393445,1297,2326,2
1681393446,1301,2326,2
1681393447,1307,2326,2
1681393448,1311,2326,2
1681393449,1316,2326,2
1681393450,1321,2326,2
1681393451,1323,2326,2
1681393452,1323,2360,2
1681393453,1323,2407,2
1681393454,1323,2415,2
1681393455,1331,2415,2
1681393456,1332,2431,2
1681393457,1336,2431,2
1681393458,1339,2442,2
1681393459,1341,2443,2
1681393460,1346,2443,2
1681393461,1354,2443,2
1681393462,1358,2443,2
1681393463,1359,2453,2
1681393464,1360,2462,2
1681393465,1366,2462,2
1681393466,1369,2462,2
1681393467,1370,2499,2
1681393468,1371,2502,2
1681393469,1377,2502,2
1681393470,1383,2502,2
1681393471,1384,2525,2
1681393472,1384,2545,2
1681393473,1392,2545,2
1681393474,1396,2545,2
1681393475,1398,2554,2
1681393476,1398,2594,2
1681393477,1400,2599,2
1681393478,1406,2599,2
1681393479,1411,2599,2
1681393480,1411,2616,2
1681393481,1412,2619,2
1681393482,1417,2620,2
1681393483,1419,2629,2
1681393484,1423,2633,2
1681393485,1426,2633,2
1681393486,1431,2633,2
1681393487,1434,2639,2
1681393488,1439,2639,2
1681393489,1444,2640,2
1681393490,1448,2640,2
1681393491,1453,2640,2
1681393492,1459,2640,2
1681393493,1463,2640,2
1681393494,1468,2640,2
1681393495,1474,2640,2
1681393496,1477,2640,2
1681393497,1483,2640,2
1681393498,1486,2640,2
1681393499,1487,2644,2
1681393500,1488,2679,2
1681393501,1494,2679,2
1681393502,1496,2694,2
1681393503,1496,2709,2
1681393504,1502,2709,2
1681393505,1507,2709,2
1681393506,1511,2709,2
1681393507,1519,2709,2
1681393508,1524,2709,2
1681393509,1529,2709,2
1681393510,1530,2710,2
1681393511,1530,2751,2
1681393512,1531,2797,2
1681393513,1531,2805,2
1681393514,1537,2805,2
1681393515,1538,2825,2
1681393516,1541,2825,2
1681393517,1544,2825,2
1681393518,1547,2825,2
1681393519,1552,2825,2
1681393520,1552,2842,2
1681393521,1556,2842,2
1681393522,1560,2842,2
1681393523,1563,2849,2
1681393524,1564,2870,2
1681393525,1571,2870,2
1681393526,1572,2898,2
1681393527,1574,2902,2
1681393528,1578,2902,2
1681393529,1583,2902,2
1681393530,1583,2929,2
1681393531,1588,2929,2
1681393532,1590,2937,2
1681393533,1591,2949,2
1681393534,1599,2949,2
1681393535,1599,2973,2
1681393536,1604,2973,2
1681393537,1606,2987,2
1681393538,1609,2988,2
1681393539,1612,2991,2
1681393540,1614,2991,2
1681393541,1617,2991,2
1681393542,1621,2991,2
1681393543,1626,2991,2
1681393544,1631,2991,2
1681393545,1635,2991,2
1681393546,1639,2991,2
1681393547,1644,2991,2
1681393548,1648,2991,2
1681393549,1650,3012,2
1681393550,1651,3019,2
1681393551,1657,3019,2
1681393552,1663,3019,2
1681393553,1668,3019,2
1681393554,1671,3027,2
1681393555,1671,3055,2
1681393556,1679,3055,2
1681393557,1679,3077,2
1681393558,1682,3077,2
1681393559,1684,3083,2
1681393560,1686,3083,2
1681393561,1690,3083,2
1681393562,1696,3083,2
1681393563,1701,3083,2
1681393564,1702,3089,2
1681393565,1707,3089,2
1681393566,1712,3089,2
1681393567,1717,3089,2
1681393568,1721,3089,2
1681393569,1726,3089,2
1681393570,1730,3089,2
1681393571,1735,3089,2
1681393572,1740,3089,2
1681393573,1744,3089,2
1681393574,1748,3089,2
1681393575,1752,3089,2
1681393576,1754,3107,2
1681393577,1755,3113,2
1681393578,1758,3114,2
1681393579,1760,3125,3
1681393580,1765,3125,3
1681393581,1769,3125,3
1681393582,1775,3125,3
1681393583,1780,3125,3
1681393584,1782,3128,3
1681393585,1785,3138,3
1681393586,1789,3143,3
1681393587,1793,3144,3
1681393588,1799,3144,3
1681393589,1805,3144,3
1681393590,1807,3152,3
1681393591,1811,3152,3
1681393592,1816,3152,3
1681393593,1820,3159,3
1681393594,1825,3171,3
1681393595,1829,3190,3
1681393596,1835,3193,3
1681393597,1840,3223,3
1681393598,1844,3235,3
1681393599,1849,3235,3
1681393600,1852,3264,3
1681393601,1858,3268,3
1681393602,1865,3269,3
1681393603,1869,3302,3
1681393604,1871,3317,3
1681393605,1876,3317,3
1681393606,1880,3321,3
1681393607,1883,3322,3
1681393608,1888,3322,3
1681393609,1894,3322,3
1681393610,1899,3322,3
1681393611,1905,3322,3
1681393612,1909,3327,3
1681393613,1912,3359,3
1681393614,1915,3373,3
1681393615,1922,3373,3
1681393616,1925,3379,3
1681393617,1931,3379,3
1681393618,1938,3379,3
1681393619,1944,3379,3
1681393620,1949,3383,3
Trial ended. Best lap time:164.8935,total elapsed time:600